hud_id,project,proj_cty,proj_st,proj_zip,place2020,fips2020,n_units,li_units
AZA20210001,AZ3 PORTFOLIO,BUCKEYE,AZ,85326-3011,7940.0,04013050702,170.0,170.0
AZA20210005,CENTER OF HOPE APARTMENTS,TUCSON,AZ,85714-1943,99999.0,04019004118,100.0,100.0
AZA20210009,KACHINA GARDENS,WINSLOW,AZ,84067-9319,83960.0,04017960500,52.0,51.0
AZA20210012,MARICOPA COUNTY APARTMENTS,PHOENIX,AZ,85014-4512,55000.0,04013108602,217.0,215.0
AZA20210015,SOLSTICE OF MESA,MESA,AZ,85208,46000.0,04013422627,237.0,235.0
AZA20210018,WESTERN SUN APARTMENTS,MESA,AZ,85204-3648,46000.0,04013421802,60.0,60.0
CAA20210001,COTTAGES AT MISSION TRAIL,LAKE ELSINORE,CA,92530,39486.0,06065043001,143.0,142.0
CAA20210010,AMAYA VILLAGE,ORANGE COVE,CA,93646,54008.0,06019006501,81.0,80.0
CAA20210013,ARROYO GREEN APARTMENTS,REDWOOD CITY,CA,94063,60102.0,06081610202,117.0,116.0
CAA20210014,AURORA APARTMENTS,OAKLAND,CA,94609,53000.0,06001401000,44.0,43.0
CAA20210016,BLUE MOUNTAIN TERRACE,WINTERS,CA,95694,86034.0,06113011304,63.0,62.0
CAA20210017,CASA DEL RIO APARTMENTS / SANTA CRUZ RIVERFRONT AP,SANTA CRUZ,CA,95060,55604.0,06087100300,103.0,102.0
CAA20210018,CASA QUERENCIA,SANTA ANA,CA,92706,69000.0,06059075004,57.0,56.0
CAA20210022,CIVITA II FAMILY,SAN DIEGO,CA,92108,66000.0,06073009203,203.0,201.0
CAA20210023,COURTYARD AT THE MEADOWS,SAN LUIS OBISPO,CA,93410,68154.0,06079011103,36.0,35.0
CAA20210024,CREEKSIDE,DAVIS,CA,95618,18100.0,06113010610,90.0,89.0
CAA20210030,FIRESTONE PHOENIX,UNINCORPORATED LA CTY,CA,90001,24477.0,06037535002,44.0,43.0
CAA20210032,GRAMERCY PLACE APARTMENTS,LOS ANGELES,CA,90019,44000.0,06037221302,64.0,62.0
CAA20210035,HOBART GARDENS,LOS ANGELES,CA,90027,44000.0,06037191110,142.0,141.0
CAA20210040,KENSINGTON HOMES,LANCASTER,CA,93536,40130.0,06037900901,51.0,50.0
CAA20210043,LEIGH AVENUE SENIOR APARTMENTS,SAN JOSE,CA,95126,68000.0,06085502203,64.0,63.0
CAA20210049,METRO EAST SENIOR PARK (FKA VILLA CT. SR. APTS),SANTA ANA,CA,92705,69000.0,06059075403,418.0,415.0
CAA20210051,MIRAMAR TOWER,LOS ANGELES,CA,90057,44000.0,06037208401,157.0,156.0
CAA20210052,MISSION BAY SOUTH BLOCK 6 WEST,SAN FRANCISCO,CA,94158,67000.0,06075060701,152.0,151.0
CAA20210053,MONARCH HOMES,OAKLAND,CA,94608,53000.0,06001401400,51.0,50.0
CAA20210055,NOVA APARTMENTS,OAKLAND,CA,94609,53000.0,06001401300,57.0,56.0
